kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation$Specification -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation$Specification -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.AbbreviationTable -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.AbbreviationTable -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.DebuggingSection -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.DebuggingSection -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.LineProgram -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.LineProgram -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.CompileUnit -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.CompileUnit -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$DefinedLocation not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocationMapping not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$AdvanceLine -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$AdvancePC -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$EndSequence -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetAddress -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetColumn -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetFile -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.utils.StringTable -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter not found
   org.jetbrains.kotlin.backend.wasm.dwarf.utils.StringTable -> org.jetbrains.kotlin.wasm.ir.convertors.ByteWriter$OutputStream not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.TypesKt               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmAnyRef            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExnRefType        not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExpressionBuilder not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExternRef         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType          not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Any not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$NoExtern not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$None not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Type     not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmI16               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmI32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmI64               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmI8                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$BlockType$Value not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstI32 not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstString not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$DataIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$GcType  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$HeapType not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LabelIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$MemArg  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$MemoryIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$StructFieldIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$TypeIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediateKind     not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmSymbolReadOnly    not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$Companion not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$DefinedLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$NextLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$NoLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator$Companion -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.BodyGenerator$WhenMappings -> org.jetbrains.kotlin.wasm.ir.WasmImmediateKind     not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.ConstantDataCharArray -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.ConstantDataCharField -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.ConstantDataIntArray -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.ConstantDataIntField -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.JsBuiltinDescriptor   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmArrayDeclaration  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExport            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExport$Function   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmExpressionBuilder not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmFunction          not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmFunction$Defined  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmFunction$Imported not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType          not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Any not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$NoFunc not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$None not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Type     not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstI32 not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$FuncIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$GcType  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmImportDescriptor  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmRefNullType       not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmRefType           not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmStructFieldDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmSymbolReadOnly    not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGenerator -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$Companion not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmAnyRef            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmExpressionBuilder not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmExternRef         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmF32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmF64               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType          not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Any not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Extern not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$NoExtern not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$None not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmI32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmI64               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstString not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$HeapType not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmRefNullExternrefType not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmRefNullType       not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmRefNullrefType    not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmRefType           not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmUnreachableType   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.DeclarationGeneratorKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$Companion not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.LocationUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmExpressionBuilder not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.LocationUtilsKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.LocationUtilsKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$Companion not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.LocationUtilsKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$DefinedLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.LocationUtilsKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$IgnoredLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmExpressionBuilder not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmI32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$BlockType$Value not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LabelIdx not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LabelIdxVector not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.WasmUnreachableType   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$Companion not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt$createBinaryTable$$inlined$sortBy$1 -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt$createBinaryTable$$inlined$sortBy$2 -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.OptimisedWhenGeneratorKt$createBinaryTable$$inlined$sortBy$2 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.TypesKt               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmAnyRef            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmArrayDeclaration  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmExternRef         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmF32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmF64               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmFuncRef           not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType          not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Type     not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmI16               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmI31Ref            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmI32               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmI64               not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmI8                not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmRefNullType       not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmRefType           not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmStructFieldDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmStructRef         not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmSymbolReadOnly    not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt -> org.jetbrains.kotlin.wasm.ir.WasmV128              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$createRecursiveTypeGroups$componentFinder$1 -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$createRecursiveTypeGroups$lambda$0$$inlined$sortBy$1 -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmArrayDeclaration  not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmStructFieldDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmSymbolReadOnly    not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RecursiveTypesUtilsKt$dependencyTypes$1 -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RttiElements -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RttiElements -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RttiElements -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.ir2wasm.RttiGlobal -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
